place,placeName,abstract,country,subject,broaderSubject,placeType,broaderPlaceType,population
http://dbpedia.org/resource/Portaferry,Portaferry,"Portaferry (from Irish  Port an Pheire 'landing place of the ferry') is a village in County Down, Northern Ireland, at the southern end of the Ards Peninsula, near the Narrows at the entrance to Strangford Lough. It is home to the Exploris aquarium and is well known for the annual Gala Week Float Parade. It hosts its own small Marina, the Portaferry Marina. The Portaferry–Strangford ferry service operates daily at 30-minute intervals (7.45 am to 10.45 pm) between the villages of Portaferry and Strangford, less than 1500 metres apart, conveying about 500,000 passengers per annum. It had a population of 2,514 people in the 2011 Census. The village is located within the Barony of Ards Upper.
Pot fishing, mainly for prawns and crabs and licensed shellfish farming takes place within Strangford Lough. Queen's University of Belfast have a Marine Research Laboratory on the shorefront. The village is also home to a research centre for Swedish tidal-kite developer Minesto. The lough is one of the world's most important marine sites with over 2,000 marine species.
There are fine Georgian buildings in the village square, including a Market House, now used as a community centre.
Portaferry Lifeboat is an essential lifeline for local fishermen and yachtsmen. The Atlantic 75 is the fastest seagoing lifeboat in the RNLI's fleet and is capable of speeds up to 34 knots.",http://dbpedia.org/resource/Northern_Ireland,http://dbpedia.org/resource/Category:Ports_and_harbours_of_Northern_Ireland,http://dbpedia.org/resource/Category:Ports_and_harbours_of_Ireland,,,2514
http://dbpedia.org/resource/Portaferry,Portaferry,"Portaferry (from Irish  Port an Pheire 'landing place of the ferry') is a village in County Down, Northern Ireland, at the southern end of the Ards Peninsula, near the Narrows at the entrance to Strangford Lough. It is home to the Exploris aquarium and is well known for the annual Gala Week Float Parade. It hosts its own small Marina, the Portaferry Marina. The Portaferry–Strangford ferry service operates daily at 30-minute intervals (7.45 am to 10.45 pm) between the villages of Portaferry and Strangford, less than 1500 metres apart, conveying about 500,000 passengers per annum. It had a population of 2,514 people in the 2011 Census. The village is located within the Barony of Ards Upper.
Pot fishing, mainly for prawns and crabs and licensed shellfish farming takes place within Strangford Lough. Queen's University of Belfast have a Marine Research Laboratory on the shorefront. The village is also home to a research centre for Swedish tidal-kite developer Minesto. The lough is one of the world's most important marine sites with over 2,000 marine species.
There are fine Georgian buildings in the village square, including a Market House, now used as a community centre.
Portaferry Lifeboat is an essential lifeline for local fishermen and yachtsmen. The Atlantic 75 is the fastest seagoing lifeboat in the RNLI's fleet and is capable of speeds up to 34 knots.",http://dbpedia.org/resource/Northern_Ireland,http://dbpedia.org/resource/Category:Portaferry,http://dbpedia.org/resource/Category:Wikipedia_categories_named_after_populated_places_in_Northern_Ireland,,,2514
http://dbpedia.org/resource/Portaferry,Portaferry,"Portaferry (from Irish  Port an Pheire 'landing place of the ferry') is a village in County Down, Northern Ireland, at the southern end of the Ards Peninsula, near the Narrows at the entrance to Strangford Lough. It is home to the Exploris aquarium and is well known for the annual Gala Week Float Parade. It hosts its own small Marina, the Portaferry Marina. The Portaferry–Strangford ferry service operates daily at 30-minute intervals (7.45 am to 10.45 pm) between the villages of Portaferry and Strangford, less than 1500 metres apart, conveying about 500,000 passengers per annum. It had a population of 2,514 people in the 2011 Census. The village is located within the Barony of Ards Upper.
Pot fishing, mainly for prawns and crabs and licensed shellfish farming takes place within Strangford Lough. Queen's University of Belfast have a Marine Research Laboratory on the shorefront. The village is also home to a research centre for Swedish tidal-kite developer Minesto. The lough is one of the world's most important marine sites with over 2,000 marine species.
There are fine Georgian buildings in the village square, including a Market House, now used as a community centre.
Portaferry Lifeboat is an essential lifeline for local fishermen and yachtsmen. The Atlantic 75 is the fastest seagoing lifeboat in the RNLI's fleet and is capable of speeds up to 34 knots.",http://dbpedia.org/resource/Northern_Ireland,http://dbpedia.org/resource/Category:Portaferry,http://dbpedia.org/resource/Category:Villages_in_County_Down,,,2514
http://dbpedia.org/resource/Portaferry,Portaferry,"Portaferry (from Irish  Port an Pheire 'landing place of the ferry') is a village in County Down, Northern Ireland, at the southern end of the Ards Peninsula, near the Narrows at the entrance to Strangford Lough. It is home to the Exploris aquarium and is well known for the annual Gala Week Float Parade. It hosts its own small Marina, the Portaferry Marina. The Portaferry–Strangford ferry service operates daily at 30-minute intervals (7.45 am to 10.45 pm) between the villages of Portaferry and Strangford, less than 1500 metres apart, conveying about 500,000 passengers per annum. It had a population of 2,514 people in the 2011 Census. The village is located within the Barony of Ards Upper.
Pot fishing, mainly for prawns and crabs and licensed shellfish farming takes place within Strangford Lough. Queen's University of Belfast have a Marine Research Laboratory on the shorefront. The village is also home to a research centre for Swedish tidal-kite developer Minesto. The lough is one of the world's most important marine sites with over 2,000 marine species.
There are fine Georgian buildings in the village square, including a Market House, now used as a community centre.
Portaferry Lifeboat is an essential lifeline for local fishermen and yachtsmen. The Atlantic 75 is the fastest seagoing lifeboat in the RNLI's fleet and is capable of speeds up to 34 knots.",http://dbpedia.org/resource/Northern_Ireland,http://dbpedia.org/resource/Category:Port_cities_and_towns_in_Northern_Ireland,http://dbpedia.org/resource/Category:Port_cities_and_towns_in_the_United_Kingdom,,,2514
http://dbpedia.org/resource/Portaferry,Portaferry,"Portaferry (from Irish  Port an Pheire 'landing place of the ferry') is a village in County Down, Northern Ireland, at the southern end of the Ards Peninsula, near the Narrows at the entrance to Strangford Lough. It is home to the Exploris aquarium and is well known for the annual Gala Week Float Parade. It hosts its own small Marina, the Portaferry Marina. The Portaferry–Strangford ferry service operates daily at 30-minute intervals (7.45 am to 10.45 pm) between the villages of Portaferry and Strangford, less than 1500 metres apart, conveying about 500,000 passengers per annum. It had a population of 2,514 people in the 2011 Census. The village is located within the Barony of Ards Upper.
Pot fishing, mainly for prawns and crabs and licensed shellfish farming takes place within Strangford Lough. Queen's University of Belfast have a Marine Research Laboratory on the shorefront. The village is also home to a research centre for Swedish tidal-kite developer Minesto. The lough is one of the world's most important marine sites with over 2,000 marine species.
There are fine Georgian buildings in the village square, including a Market House, now used as a community centre.
Portaferry Lifeboat is an essential lifeline for local fishermen and yachtsmen. The Atlantic 75 is the fastest seagoing lifeboat in the RNLI's fleet and is capable of speeds up to 34 knots.",http://dbpedia.org/resource/Northern_Ireland,http://dbpedia.org/resource/Category:Port_cities_and_towns_in_Northern_Ireland,http://dbpedia.org/resource/Category:Populated_places_in_Northern_Ireland,,,2514
http://dbpedia.org/resource/Portaferry,Portaferry,"Portaferry (from Irish  Port an Pheire 'landing place of the ferry') is a village in County Down, Northern Ireland, at the southern end of the Ards Peninsula, near the Narrows at the entrance to Strangford Lough. It is home to the Exploris aquarium and is well known for the annual Gala Week Float Parade. It hosts its own small Marina, the Portaferry Marina. The Portaferry–Strangford ferry service operates daily at 30-minute intervals (7.45 am to 10.45 pm) between the villages of Portaferry and Strangford, less than 1500 metres apart, conveying about 500,000 passengers per annum. It had a population of 2,514 people in the 2011 Census. The village is located within the Barony of Ards Upper.
Pot fishing, mainly for prawns and crabs and licensed shellfish farming takes place within Strangford Lough. Queen's University of Belfast have a Marine Research Laboratory on the shorefront. The village is also home to a research centre for Swedish tidal-kite developer Minesto. The lough is one of the world's most important marine sites with over 2,000 marine species.
There are fine Georgian buildings in the village square, including a Market House, now used as a community centre.
Portaferry Lifeboat is an essential lifeline for local fishermen and yachtsmen. The Atlantic 75 is the fastest seagoing lifeboat in the RNLI's fleet and is capable of speeds up to 34 knots.",http://dbpedia.org/resource/Northern_Ireland,http://dbpedia.org/resource/Category:Port_cities_and_towns_in_Northern_Ireland,http://dbpedia.org/resource/Category:Ports_and_harbours_of_Northern_Ireland,,,2514
http://dbpedia.org/resource/Portaferry,Portaferry,"Portaferry (from Irish  Port an Pheire 'landing place of the ferry') is a village in County Down, Northern Ireland, at the southern end of the Ards Peninsula, near the Narrows at the entrance to Strangford Lough. It is home to the Exploris aquarium and is well known for the annual Gala Week Float Parade. It hosts its own small Marina, the Portaferry Marina. The Portaferry–Strangford ferry service operates daily at 30-minute intervals (7.45 am to 10.45 pm) between the villages of Portaferry and Strangford, less than 1500 metres apart, conveying about 500,000 passengers per annum. It had a population of 2,514 people in the 2011 Census. The village is located within the Barony of Ards Upper.
Pot fishing, mainly for prawns and crabs and licensed shellfish farming takes place within Strangford Lough. Queen's University of Belfast have a Marine Research Laboratory on the shorefront. The village is also home to a research centre for Swedish tidal-kite developer Minesto. The lough is one of the world's most important marine sites with over 2,000 marine species.
There are fine Georgian buildings in the village square, including a Market House, now used as a community centre.
Portaferry Lifeboat is an essential lifeline for local fishermen and yachtsmen. The Atlantic 75 is the fastest seagoing lifeboat in the RNLI's fleet and is capable of speeds up to 34 knots.",http://dbpedia.org/resource/Northern_Ireland,http://dbpedia.org/resource/Category:Civil_parish_of_Ballyphilip,http://dbpedia.org/resource/Category:Barony_of_Ards_Upper,,,2514
http://dbpedia.org/resource/Portaferry,Portaferry,"Portaferry (from Irish  Port an Pheire 'landing place of the ferry') is a village in County Down, Northern Ireland, at the southern end of the Ards Peninsula, near the Narrows at the entrance to Strangford Lough. It is home to the Exploris aquarium and is well known for the annual Gala Week Float Parade. It hosts its own small Marina, the Portaferry Marina. The Portaferry–Strangford ferry service operates daily at 30-minute intervals (7.45 am to 10.45 pm) between the villages of Portaferry and Strangford, less than 1500 metres apart, conveying about 500,000 passengers per annum. It had a population of 2,514 people in the 2011 Census. The village is located within the Barony of Ards Upper.
Pot fishing, mainly for prawns and crabs and licensed shellfish farming takes place within Strangford Lough. Queen's University of Belfast have a Marine Research Laboratory on the shorefront. The village is also home to a research centre for Swedish tidal-kite developer Minesto. The lough is one of the world's most important marine sites with over 2,000 marine species.
There are fine Georgian buildings in the village square, including a Market House, now used as a community centre.
Portaferry Lifeboat is an essential lifeline for local fishermen and yachtsmen. The Atlantic 75 is the fastest seagoing lifeboat in the RNLI's fleet and is capable of speeds up to 34 knots.",http://dbpedia.org/resource/Northern_Ireland,http://dbpedia.org/resource/Category:Civil_parish_of_Ballyphilip,http://dbpedia.org/resource/Category:Civil_parishes_of_County_Down,,,2514
http://dbpedia.org/resource/Creeveroe,Creeveroe,"Creeveroe (from Irish  an Chraobh Rua 'the red branch') is a townland in County Armagh, Northern Ireland. It is about three-and-a-half miles west of Armagh, and is situated within the civil parish of Eglish. The townland derives its name from the Irish an Chraobh Rua, referring to the Red Branch, one of the three royal houses of Conchobar mac Nessa, legendary king of the Ulaid, at nearby Navan Fort.
Creeveroe neighbours the townland of Ballyrea, the location of Ballyrea Orange Hall, and the base of Ballyrea Boyne Defenders flute band. The Australian poet Victor James William Patrick Daley was born at Creeveroe and used it as his pen name.
There is also a townland called Creeveroe in County Clare, Republic of Ireland.
There is also a townland called creeveroe in North East Co Galway.",http://dbpedia.org/resource/Northern_Ireland,http://dbpedia.org/resource/Category:Townlands_of_County_Armagh,http://dbpedia.org/resource/Category:Geography_of_County_Armagh,,,
http://dbpedia.org/resource/Creeveroe,Creeveroe,"Creeveroe (from Irish  an Chraobh Rua 'the red branch') is a townland in County Armagh, Northern Ireland. It is about three-and-a-half miles west of Armagh, and is situated within the civil parish of Eglish. The townland derives its name from the Irish an Chraobh Rua, referring to the Red Branch, one of the three royal houses of Conchobar mac Nessa, legendary king of the Ulaid, at nearby Navan Fort.
Creeveroe neighbours the townland of Ballyrea, the location of Ballyrea Orange Hall, and the base of Ballyrea Boyne Defenders flute band. The Australian poet Victor James William Patrick Daley was born at Creeveroe and used it as his pen name.
There is also a townland called Creeveroe in County Clare, Republic of Ireland.
There is also a townland called creeveroe in North East Co Galway.",http://dbpedia.org/resource/Northern_Ireland,http://dbpedia.org/resource/Category:Townlands_of_County_Armagh,http://dbpedia.org/resource/Category:Townlands_of_Northern_Ireland_by_county,,,
http://dbpedia.org/resource/Forkhill,Forkhill,"Forkhill or Forkill ( fork-HIL,  for-KIL; from Irish Foirceal, meaning 'trough/hollow') is a small village and civil parish in south County Armagh, Northern Ireland. It is within the Ring of Gullion and in the 2011 Census it had a recorded population of 498. The population increased to 550 at the time of the 2021 Census. 
Its name, deriving from the Irish word foirceal may refer to the village's position on flat land between the large hills of Tievecrom (to the east) and Croslieve (to the west).",http://dbpedia.org/resource/Northern_Ireland,http://dbpedia.org/resource/Category:Villages_in_County_Armagh,http://dbpedia.org/resource/Category:Villages_in_Northern_Ireland,,,550
http://dbpedia.org/resource/Forkhill,Forkhill,"Forkhill or Forkill ( fork-HIL,  for-KIL; from Irish Foirceal, meaning 'trough/hollow') is a small village and civil parish in south County Armagh, Northern Ireland. It is within the Ring of Gullion and in the 2011 Census it had a recorded population of 498. The population increased to 550 at the time of the 2021 Census. 
Its name, deriving from the Irish word foirceal may refer to the village's position on flat land between the large hills of Tievecrom (to the east) and Croslieve (to the west).",http://dbpedia.org/resource/Northern_Ireland,http://dbpedia.org/resource/Category:Villages_in_County_Armagh,http://dbpedia.org/resource/Category:Geography_of_County_Armagh,,,550
http://dbpedia.org/resource/Forkhill,Forkhill,"Forkhill or Forkill ( fork-HIL,  for-KIL; from Irish Foirceal, meaning 'trough/hollow') is a small village and civil parish in south County Armagh, Northern Ireland. It is within the Ring of Gullion and in the 2011 Census it had a recorded population of 498. The population increased to 550 at the time of the 2021 Census. 
Its name, deriving from the Irish word foirceal may refer to the village's position on flat land between the large hills of Tievecrom (to the east) and Croslieve (to the west).",http://dbpedia.org/resource/Northern_Ireland,http://dbpedia.org/resource/Category:Villages_in_County_Armagh,http://dbpedia.org/resource/Category:Towns_and_villages_in_Northern_Ireland_by_county,,,550
http://dbpedia.org/resource/Ballaghgee_Glebe,Ballaghgee Glebe,"Ballaghgee Glebe or Ballaghgee (from Irish Bealach Gaoíthe, meaning 'windy pass') is a townland of 334  acres in County Fermanagh, Northern Ireland. It is situated in the civil parish of Belleek and the historic barony of Lurg.",http://dbpedia.org/resource/Northern_Ireland,http://dbpedia.org/resource/Category:Townlands_of_County_Fermanagh,http://dbpedia.org/resource/Category:Townlands_of_Northern_Ireland_by_county,,,
http://dbpedia.org/resource/Ballaghgee_Glebe,Ballaghgee Glebe,"Ballaghgee Glebe or Ballaghgee (from Irish Bealach Gaoíthe, meaning 'windy pass') is a townland of 334  acres in County Fermanagh, Northern Ireland. It is situated in the civil parish of Belleek and the historic barony of Lurg.",http://dbpedia.org/resource/Northern_Ireland,http://dbpedia.org/resource/Category:Townlands_of_County_Fermanagh,http://dbpedia.org/resource/Category:Geography_of_County_Fermanagh,,,
http://dbpedia.org/resource/Ballaghgee_Glebe,Ballaghgee Glebe,"Ballaghgee Glebe or Ballaghgee (from Irish Bealach Gaoíthe, meaning 'windy pass') is a townland of 334  acres in County Fermanagh, Northern Ireland. It is situated in the civil parish of Belleek and the historic barony of Lurg.",http://dbpedia.org/resource/Northern_Ireland,http://dbpedia.org/resource/Category:Civil_parish_of_Belleek,http://dbpedia.org/resource/Category:Barony_of_Lurg,,,
